feature_ind,path
192,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_05_00.png
193,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_05_01.png
194,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_05_02.png
195,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_05_03.png
196,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_05_04.png
197,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_05_05.png
198,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_05_06.png
199,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1313-2c096fb4-652d-48d2-9a7f-0d38305eea63_waiting_05_07.png
200,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_00_00.png
201,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_00_01.png
202,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_00_02.png
203,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_00_03.png
204,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_00_04.png
205,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_00_05.png
206,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_00_06.png
207,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_00_07.png
208,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_01_00.png
209,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_01_01.png
210,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_01_02.png
211,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_01_03.png
212,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_01_04.png
213,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_01_05.png
214,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_01_06.png
215,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_01_07.png
216,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_06_00.png
217,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_06_01.png
218,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_06_02.png
219,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_06_03.png
220,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_06_04.png
221,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_06_05.png
222,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_06_06.png
223,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_06_07.png
224,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_07_00.png
225,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_07_01.png
226,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_07_02.png
227,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_07_03.png
228,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_07_04.png
229,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_07_05.png
230,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_07_06.png
231,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_dining_07_07.png
232,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_waiting_00_00.png
233,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_waiting_00_07.png
234,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_waiting_01_00.png
235,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_waiting_01_07.png
236,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_waiting_06_00.png
237,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_waiting_06_07.png
238,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_waiting_07_00.png
239,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1412-204a2171-0b53-49dd-ab21-52964b3cfa71_waiting_07_07.png
240,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_dining_02_00.png
241,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_dining_02_07.png
242,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_dining_03_00.png
243,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_dining_03_07.png
244,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_dining_04_00.png
245,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_dining_04_07.png
246,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_dining_05_00.png
247,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_dining_05_07.png
248,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_00_00.png
249,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_00_01.png
250,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_00_02.png
251,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_00_03.png
252,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_00_04.png
253,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_00_05.png
254,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_00_06.png
255,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_00_07.png
256,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_01_00.png
257,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_01_01.png
258,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_01_02.png
259,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_01_03.png
260,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_01_04.png
261,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_01_05.png
262,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_01_06.png
263,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_01_07.png
264,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_06_00.png
265,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_06_01.png
266,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_06_02.png
267,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_06_03.png
268,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_06_04.png
269,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_06_05.png
270,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_06_06.png
271,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_06_07.png
272,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_07_00.png
273,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_07_01.png
274,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_07_02.png
275,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_07_03.png
276,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_07_04.png
277,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_07_05.png
278,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_07_06.png
279,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1440-281464c8-84b3-4221-8e1a-ad45e57fbedb_waiting_07_07.png
280,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_dining_00_00.png
281,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_dining_00_07.png
282,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_dining_01_00.png
283,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_dining_01_07.png
284,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_dining_06_00.png
285,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_dining_06_07.png
286,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_dining_07_00.png
287,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_dining_07_07.png
288,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_00_00.png
289,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_00_01.png
290,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_00_02.png
291,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_00_03.png
292,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_00_04.png
293,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_00_05.png
294,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_00_06.png
295,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_00_07.png
296,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_01_00.png
297,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_01_01.png
298,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_01_02.png
299,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_01_03.png
300,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_01_04.png
301,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_01_05.png
302,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_01_06.png
303,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_01_07.png
304,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_06_00.png
305,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_06_01.png
306,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_06_02.png
307,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_06_03.png
308,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_06_04.png
309,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_06_05.png
310,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_06_06.png
311,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_06_07.png
312,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_07_00.png
313,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_07_01.png
314,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_07_02.png
315,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_07_03.png
316,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_07_04.png
317,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_07_05.png
318,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_07_06.png
319,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1492-f60d96c2-2d47-4a57-9c5e-80921dc3ce19_waiting_07_07.png
320,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_dining_02_00.png
321,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_dining_02_07.png
322,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_dining_03_00.png
323,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_dining_03_07.png
324,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_dining_04_00.png
325,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_dining_04_07.png
326,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_dining_05_00.png
327,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_dining_05_07.png
328,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_02_00.png
329,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_02_01.png
330,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_02_02.png
331,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_02_03.png
332,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_02_04.png
333,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_02_05.png
334,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_02_06.png
335,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_02_07.png
336,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_03_00.png
337,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_03_01.png
338,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_03_02.png
339,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_03_03.png
340,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_03_04.png
341,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_03_05.png
342,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_03_06.png
343,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_03_07.png
344,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_04_00.png
345,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_04_01.png
346,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_04_02.png
347,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/1726-06f2e0d2-bc8d-4ea5-a41d-ca0d3d0c9b7f_waiting_04_03.png
